Version 4
SHEET 1 2196 8900
SYMATTR Value 4.7k
SYMBOL res -144 4448 R0
SYMATTR InstName Rheat2
SYMATTR Value 60
SYMBOL res 0 5008 R0
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res 0 5152 R0
SYMATTR InstName R54
SYMATTR Value 22k
SYMBOL res -432 5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 70k
SYMBOL res -576 5360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 150k
SYMBOL res -208 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL cap -288 5216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -576 4528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap -592 3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL cap -224 4768 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL e -2176 4032 R0
WINDOW 3 -101 183 Left 2
SYMATTR Value Laplace={Acoupling}/({tau}*s+1)
SYMATTR InstName E4
SYMBOL zener -1600 4352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value zen_1
SYMBOL res -1632 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1.5k
SYMBOL npn -192 4640 R0
SYMATTR InstName Q3
SYMATTR Value bjt1_1
SYMBOL res -2320 176 R0
SYMATTR InstName R58
SYMATTR Value R=limit(1k,30k,V(VRT)+{rd0})
SYMBOL res -2336 4576 R0
SYMATTR InstName R25
SYMATTR Value R=limit(1k,30k,V(VRT_1)+{rd0})
SYMBOL res -1440 4576 R0
SYMATTR InstName R60
SYMATTR Value R=if(time<1500,8056,8046)
SYMBOL bv -48 4304 R0
SYMATTR InstName B1
SYMATTR Value V=if(time<2500,24,if(time>2500,if(time<2501,0,24),24))
SYMBOL bv 112 -64 R0
SYMATTR InstName B2
SYMATTR Value V=if(time<2500,24,if(time>2500,if(time<2501,0,24),24))
SYMBOL bv -784 1408 R0
WINDOW 3 -190 233 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}*1+V(A)
SYMATTR InstName B3
SYMBOL bv -1584 5664 R0
WINDOW 3 -161 366 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}*4+V(A_1)
SYMATTR InstName B4
SYMBOL bv -400 1216 R0
WINDOW 3 -190 233 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}
SYMATTR InstName B5
SYMBOL voltage -1488 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -9
SYMBOL res -1568 1696 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL bv -1584 2080 R0
SYMATTR InstName B6
SYMATTR Value V=if(time<2500,0,if(time>2500,if(time<2501,15,0),0))
SYMBOL Opamps\\UniversalOpamp2 32 -752 M180
SYMATTR InstName U1
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 32 -288 R0
SYMATTR InstName U14
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 352 -528 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -528 320 M180
SYMATTR InstName U3
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -1968 1184 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -1968 1616 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -2000 2000 R0
SYMATTR InstName U6
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -1472 1552 R0
SYMATTR InstName U7
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -1968 2400 R0
SYMATTR InstName U8
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -640 3952 R0
SYMATTR InstName U9
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -624 4832 R0
SYMATTR InstName U10
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL res -1504 7680 R0
SYMATTR InstName R14
SYMATTR Value 7.5k
SYMBOL res -1248 7696 R0
WINDOW 3 -296 231 Left 2
SYMATTR Value R=if(time<3500,7.5k,if(time>3500,if(time<3501,1,7.5k),7.5k))
SYMATTR InstName R15
SYMBOL res -1232 7136 R0
SYMATTR InstName R31
SYMATTR Value 2.61k
SYMBOL res -544 6672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 51k
SYMBOL res -544 6768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 51k
SYMBOL res -528 6816 R0
SYMATTR InstName R62
SYMATTR Value 51k
SYMBOL res -384 6576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 51k
SYMBOL res -640 7632 R0
SYMATTR InstName R64
SYMATTR Value 2.2k
SYMBOL res -640 7776 R0
SYMATTR InstName R65
SYMATTR Value 6.8k
SYMBOL res -288 7328 R0
SYMATTR InstName R70
SYMATTR Value 22k
SYMBOL res -416 7456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 70k
SYMBOL res -704 7488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value 150k
SYMBOL cap -320 7456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap -400 6464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL e -1984 6816 R0
WINDOW 3 -101 183 Left 2
SYMATTR Value Laplace={Acoupling}/({tau}*s+1)
SYMATTR InstName E1
SYMBOL zener -1408 7136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value zen_2
SYMBOL res -1440 7024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1.5k
SYMBOL res -2144 7360 R0
SYMATTR InstName R75
SYMATTR Value R=limit(1k,30k,V(VRT_2)+{rd0})
SYMBOL res -1248 7360 R0
SYMATTR InstName R76
SYMATTR Value R=if(time<1500,8056,8046)
SYMBOL bv 144 7088 R0
SYMATTR InstName B7
SYMATTR Value V=if(time<2500,24,if(time>2500,if(time<2501,0,24),24))
SYMBOL bv -1392 8448 R0
WINDOW 3 -161 366 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}*4+V(A_2)
SYMATTR InstName B8
SYMBOL Opamps\\UniversalOpamp2 -448 6736 R0
SYMATTR InstName U11
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -432 7616 R0
SYMATTR InstName U12
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL voltage -1120 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un1
SYMATTR Value -24
SYMBOL res -288 7488 R0
SYMATTR InstName R66
SYMATTR Value 47k
SYMBOL res -288 7648 R0
SYMATTR InstName R67
SYMATTR Value R=if(time<2500,1meg,if(time>2500,if(time<2501,1,1meg),1meg))
TEXT 1224 -632 Left 2 !.tran 9500
TEXT -1488 -176 Left 4 ;Wheatstone Bridge
TEXT -1840 -744 Left 4 ;Supply
TEXT -2336 -8 Left 4 ;Termoresistor Model
TEXT -2336 -600 Left 4 ;Thermostat Model
TEXT -976 -120 Left 4 ;Power Block
TEXT 1224 176 Left 2 ;.model sw1 SW(Roff=1G Ron=25u Vt=4 Vh=0)
TEXT -2344 896 Left 4 ;PID
TEXT 1216 456 Left 2 ;.param kp=0.5*ku
TEXT 1216 496 Left 2 ;.param kd=3*ku*tu/80
TEXT 1216 536 Left 2 ;.param ki=0.1*ku/tu/1
TEXT 1216 616 Left 2 ;.param tu=0.5
TEXT 1216 656 Left 2 ;.param ku=4.1
TEXT 1216 576 Left 2 ;.param ki=3
TEXT 1600 -664 Left 2 ;.ic V(uupr)=0.545k
TEXT 1232 128 Left 2 !.model bjt1 AKO:BCW60D (Bf=600   ikf=0)
TEXT 1240 224 Left 2 !.model zen AKO:BZX384B6V2 (Bv=6.4)
TEXT 1224 -664 Left 2 !;dc V1 1 20 0.1
TEXT 1216 -584 Left 2 !.option abstol=1e-1
TEXT 1216 -536 Left 2 ;.option cshunt=1e-13
TEXT 1216 -480 Left 2 !.option gmin=1e-7
TEXT 1224 -416 Left 2 ;.option reltol=0.001
TEXT -208 -880 Left 2 ;.step param rinstr list 1k 5k 10k
TEXT 1624 632 Left 2 ;.model awp AKO:BZX384B6V2 (Bv=1.2)
TEXT 1232 -208 Left 2 !.meas TRAN Rd AVG V(Vrt1,bridge2)/Ix(x1:1) FROM 800 TO 974
TEXT 1232 -160 Left 2 !.meas TRAN Rd2 AVG V(Vrt1,bridge2)/Ix(x1:1) FROM 1200 TO 1400
TEXT -1488 4240 Left 4 ;Wheatstone Bridge
TEXT -992 3664 Left 4 ;Diff Amplifier
TEXT -2336 3800 Left 4 ;Thermostat Model
TEXT -968 4312 Left 4 ;Power Block
TEXT 376 4848 Left 2 !.model bjt1_1 AKO:BCW60D (Bf=600   ikf=0 )
TEXT -1512 5208 Left 2 !.model zen_1 AKO:BZX384B6V2 (Bv=6.4)
TEXT 376 4912 Left 2 ;.model bjt1 AKO:2N4124 (Bf=600  ikf=0 )
TEXT 1624 448 Left 2 ;.step param r5 list 200k 100k 50k
TEXT 1624 488 Left 2 ;.step param r22 list 50k 100k 300k 500k
TEXT 1624 584 Left 2 ;.step param r22 list 100k 150k
TEXT 1624 536 Left 2 ;.step param r5 list 50k 100k
TEXT -992 -800 Left 4 ;Instrumental amplifier
TEXT 1208 -280 Left 4 ;Measurements
TEXT 1216 -768 Left 4 ;Options
TEXT 1216 48 Left 4 ;Models
TEXT 1216 384 Left 4 ;Params
TEXT -2352 4408 Left 4 ;Termoresistor Model
TEXT 1224 704 Left 2 !.param noisetime 10
TEXT 1224 752 Left 2 !.param noiselevel 5000
TEXT -968 904 Left 4 ;Noise
TEXT -1840 5336 Left 4 ;Noise
TEXT -744 4408 Left 2 ;.step param r50 list 1Meg 9Meg
TEXT 1640 704 Left 2 !.param tau 80
TEXT 1656 752 Left 2 !.param Acoupling 90
TEXT 1648 808 Left 2 !.param rd0 6400
TEXT -1296 7024 Left 4 ;Wheatstone Bridge
TEXT -800 6448 Left 4 ;Diff Amplifier
TEXT -2144 6584 Left 4 ;Thermostat Model
TEXT -776 7096 Left 4 ;Power Block
TEXT 568 7632 Left 2 !.model bjt1_2 AKO:BCW60D (Bf=600   ikf=0)
TEXT -1320 7992 Left 2 !.model zen_2 AKO:BZX384B6V2 (Bv=6.4)
TEXT 568 7696 Left 2 ;.model bjt1 AKO:2N4124 (Bf=600  ikf=0 )
TEXT -2160 7192 Left 4 ;Termoresistor Model
TEXT -1648 8120 Left 4 ;Noise
TEXT 64 6832 Left 2 ;.step param r50 list 1Meg 9Meg
RECTANGLE Normal -1056 816 -1872 -224 2
RECTANGLE Normal -1056 -784 -1872 -240 2
RECTANGLE Normal 672 -192 -1040 -848 2
RECTANGLE Normal -1888 816 -2384 -48 2
RECTANGLE Normal -1888 -64 -2384 -640 2
RECTANGLE Normal 896 816 -1040 -176 2
RECTANGLE Normal -1056 2560 -2400 832 2
RECTANGLE Normal 32 1984 -1040 832 2
RECTANGLE Normal -1712 3040 -2400 2576 2
RECTANGLE Normal -1056 5232 -1872 4192 2
RECTANGLE Normal -256 4224 -1024 3632 2
RECTANGLE Normal -1904 4944 -2384 4368 2
RECTANGLE Normal -1904 4336 -2384 3760 2
RECTANGLE Normal 880 5552 -1024 4256 2
RECTANGLE Normal 2016 -32 1184 -320 2
RECTANGLE Normal 1984 -352 1184 -816 2
RECTANGLE Normal 2032 304 1184 0 2
RECTANGLE Normal 2192 848 1184 336 2
RECTANGLE Normal -1056 6112 -1872 5264 2
RECTANGLE Normal -864 8016 -1680 6976 2
RECTANGLE Normal -64 7008 -832 6416 2
RECTANGLE Normal -1712 7728 -2192 7152 2
RECTANGLE Normal -1712 7120 -2192 6544 2
RECTANGLE Normal 1072 8336 -832 7040 2
RECTANGLE Normal -864 8896 -1680 8048 2
